"0","roads
"
"1","Simple feature collection with 14024 features and 22 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 33.91336 ymin: -4.675932 xmax: 41.89908 ymax: 5.452325"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","  "
"1","      LINKNO"
"1"," ROADNO"
"1"," START_KM"
"1"," END_KM"
"1"," LENGTHKM"
"1","     STRATDESC"
"1","       ENDDESC"
"1"," ROADCLASS"
"1","            CLASS"
"1","      REGION"
"1","
1 "
"1","  D341-1-1-1"
"1","   D341"
"1","        0"
"1","      0"
"1","     0.08"
"1","            A1"
"1"," DB TransNzoia"
"1","         D"
"1"," Secondary (Main)"
"1"," Rift Valley"
"1","
2 "
"1"," E1339-1-2-1"
"1","  E1339"
"1","        0"
"1","      3"
"1","     3.10"
"1"," D341 Keringet"
"1","            A1"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
3 "
"1","  E342-1-1-1"
"1","   E342"
"1","        0"
"1","      1"
"1","     1.25"
"1","            A1"
"1","          D327"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
4 "
"1","  E342-1-2-1"
"1","   E342"
"1","        0"
"1","      1"
"1","     0.94"
"1","            A1"
"1","          D327"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
5 "
"1","  E342-1-3-1"
"1","   E342"
"1","        0"
"1","      1"
"1","     0.53"
"1","            A1"
"1","          D327"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
6 "
"1","  E342-1-8-1"
"1","   E342"
"1","        0"
"1","      1"
"1","     0.82"
"1","            A1"
"1","          D327"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
7 "
"1","  E342-1-9-1"
"1","   E342"
"1","        0"
"1","      2"
"1","     2.45"
"1","            A1"
"1","          D327"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
8 "
"1"," E342-1-13-1"
"1","   E342"
"1","        0"
"1","      2"
"1","     1.95"
"1","            A1"
"1","          D327"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
9 "
"1"," E342-1-14-1"
"1","   E342"
"1","        0"
"1","      0"
"1","     0.40"
"1","            A1"
"1","          D327"
"1","         E"
"1","         Tertiary"
"1"," Rift Valley"
"1","
10"
"1","   R21-1-3-1"
"1","    R21"
"1","        0"
"1","      3"
"1","     3.20"
"1","          D327"
"1","    E342 Siyoi"
"1","         R"
"1","         Tertiary"
"1"," Rift Valley"
"1","
"
"1","  "
"1"," WIDTH"
"1"," LANES"
"1","             TYPE"
"1"," SURFTYPE"
"1"," CONDITION"
"1"," AADT"
"1"," iso3"
"1"," AICD_REG"
"1"," TAH"
"1"," WB_Project"
"1"," Kamp_Momba"
"1"," Nairo_Addi"
"1","
1 "
"1","   5.5"
"1","     2"
"1","           Gravel"
"1","  Unpaved"
"1","      Fair"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
2 "
"1","   5.5"
"1","     2"
"1","           Gravel"
"1","  Unpaved"
"1","      Fair"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
3 "
"1","   5.5"
"1","     2"
"1","            Earth"
"1","  Unpaved"
"1","      Good"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
4 "
"1","   5.5"
"1","     2"
"1","           Gravel"
"1","  Unpaved"
"1","      Good"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
5 "
"1","   5.5"
"1","     2"
"1","            Earth"
"1","  Unpaved"
"1","      Good"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
6 "
"1","   6.0"
"1","     2"
"1"," Surface Dressing"
"1","    Paved"
"1","      Poor"
"1","   48"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
7 "
"1","   5.5"
"1","     2"
"1","           Gravel"
"1","  Unpaved"
"1","      Good"
"1","   48"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
8 "
"1","   5.5"
"1","     2"
"1","            Earth"
"1","  Unpaved"
"1","      Fair"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
9 "
"1","   5.5"
"1","     2"
"1","           Gravel"
"1","  Unpaved"
"1","      Fair"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
10"
"1","   4.5"
"1","     2"
"1","            Earth"
"1","  Unpaved"
"1","      Poor"
"1","    0"
"1","  KEN"
"1","       NA"
"1","  NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTILINESTRING ((35.04554 ..."
"1","
2 "
"1"," MULTILINESTRING ((35.05339 ..."
"1","
3 "
"1"," MULTILINESTRING ((35.09977 ..."
"1","
4 "
"1"," MULTILINESTRING ((35.11044 ..."
"1","
5 "
